2022-06-03T03:00:00-06:00 Denver,-1.036627354224523W/mÂ²_irr,-0.15581075163402905W/mÂ²_irr,52.50649979909261Â°F,71.91983350118001%RH,47.458066876729326Â°F
2022-06-03T04:00:00-06:00 Denver,-1.054273655017217W/mÂ²_irr,-0.20902675458540518W/mÂ²_irr,51.69919999440511Â°F,72.45333340962728%RH,46.82217737833659Â°F
2022-06-03T05:00:00-06:00 Denver,4.9306912055239085W/mÂ²_irr,52.00382376673321W/mÂ²_irr,50.78959999084473Â°F,73.86083386739095%RH,46.24641151428223Â°F
2022-06-03T06:00:00-06:00 Denver,38.12462205886841W/mÂ²_irr,486.6534184773763W/mÂ²_irr,52.56560014088949Â°F,69.19799995422363%RH,46.98630746205648Â°F
2022-06-03T07:00:00-06:00 Denver,83.53532282511394W/mÂ²_irr,649.3860265096029W/mÂ²_irr,57.03649984995524Â°F,60.60649979909261%RH,49.193349011739095Â°F
2022-06-03T08:00:00-06:00 Denver,114.3971331278483W/mÂ²_irr,718.2187540690104W/mÂ²_irr,61.20319995880127Â°F,55.98333339691162%RH,51.733284378051756Â°F
2022-06-03T09:00:00-06:00 Denver,227.85183970133463W/mÂ²_irr,530.2069465637207W/mÂ²_irr,62.83849989573161Â°F,57.90916684468587%RH,53.58818581899007Â°F
2022-06-03T10:00:00-06:00 Denver,203.84401779174806W/mÂ²_irr,717.8907246907552W/mÂ²_irr,64.09969965616862Â°F,57.949499956766765%RH,54.67755184173584Â°F
2022-06-03T11:00:00-06:00 Denver,179.7579007466634W/mÂ²_irr,839.9889994303386W/mÂ²_irr,66.50209973653158Â°F,54.12199986775716%RH,55.72744998931885Â°F
2022-06-03T12:00:00-06:00 Denver,238.16896680196126W/mÂ²_irr,301.9080679446459W/mÂ²_irr,66.95570004781088Â°F,53.3013334274292%RH,55.87806002298991Â°F
2022-06-03T13:00:00-06:00 Denver,321.07573216756185W/mÂ²_irr,549.1463378588359W/mÂ²_irr,69.77149988810221Â°F,51.605166625976565%RH,57.766656684875485Â°F
2022-06-03T14:00:00-06:00 Denver,223.5243637720744W/mÂ²_irr,278.61705911854904W/mÂ²_irr,67.96160036722819Â°F,53.53933308919271%RH,56.77338797251384Â°F
2022-06-03T15:00:00-06:00 Denver,211.5025599161784W/mÂ²_irr,282.8920554558436W/mÂ²_irr,70.89079984029134Â°F,33.21583340962728%RH,53.05820554097493Â°F
2022-06-03T16:00:00-06:00 Denver,79.95942929585775W/mÂ²_irr,0.6918167055894932W/mÂ²_irr,67.48730023701985Â°F,45.32783342997233%RH,54.12982260386149Â°F
2022-06-03T17:00:00-06:00 Denver,113.51323528289795W/mÂ²_irr,133.75228693198878W/mÂ²_irr,66.47569961547852Â°F,42.73099969228109%RH,52.57112871805827Â°F
2022-06-03T18:00:00-06:00 Denver,147.18049685160318W/mÂ²_irr,474.33922576904297W/mÂ²_irr,69.26540031433106Â°F,41.432999992370604%RH,54.37874298095703Â°F
2022-06-03T19:00:00-06:00 Denver,64.56020959218343W/mÂ²_irr,462.6932678222656W/mÂ²_irr,66.42380002339681Â°F,46.33016662597656%RH,53.5554754892985Â°F
2022-06-03T20:00:00-06:00 Denver,7.607471278422357W/mÂ²_irr,5.7120637608071165W/mÂ²_irr,64.18309993743897Â°F,48.91333351135254%RH,52.41361071268717Â°F
2022-06-03T21:00:00-06:00 Denver,-1.2457333306471507W/mÂ²_irr,0.017797254018175106W/mÂ²_irr,61.160000228881835Â°F,54.77299982706706%RH,51.402200826009114Â°F
2022-06-03T22:00:00-06:00 Denver,-1.2424888561169307W/mÂ²_irr,-0.09456860561234255W/mÂ²_irr,59.93569965362549Â°F,55.92116667429606%RH,50.61261037190755Â°F
2022-06-03T23:00:00-06:00 Denver,-1.1193819185098013W/mÂ²_irr,0.006369153565416733W/mÂ²_irr,57.10460014343262Â°F,60.14166660308838%RH,49.15828685760498Â°F
2022-06-04T00:00:00-06:00 Denver,-1.1541861007610956W/mÂ²_irr,-0.10905039575882255W/mÂ²_irr,56.15000031789144Â°F,58.39833354949951%RH,47.95988419850667Â°F
2022-06-04T01:00:00-06:00 Denver,-1.0239562342564266W/mÂ²_irr,-0.17246907479905835W/mÂ²_irr,56.08700008392334Â°F,57.20983320871989%RH,47.65109494527181Â°F
2022-06-04T02:00:00-06:00 Denver,-1.1860693275928498W/mÂ²_irr,-0.29216654431074857W/mÂ²_irr,56.18719971974691Â°F,53.67566674550374%RH,46.968045743306476Â°F
2022-06-04T03:00:00-06:00 Denver,-1.2360000789165497W/mÂ²_irr,-0.43759532875070967W/mÂ²_irr,56.82679996490479Â°F,49.44283313751221%RH,46.55950374603272Â°F
2022-06-04T04:00:00-06:00 Denver,-1.106239535411199W/mÂ²_irr,0.03821149456780404W/mÂ²_irr,55.48760013580322Â°F,53.16166661580404%RH,46.25786520640055Â°F
2022-06-04T05:00:00-06:00 Denver,5.256228569227582W/mÂ²_irr,51.98109235370842W/mÂ²_irr,52.57700010935466Â°F,66.43316707611083%RH,46.449347178141274Â°F
2022-06-04T06:00:00-06:00 Denver,38.47592287063598W/mÂ²_irr,485.2121551513672W/mÂ²_irr,53.68880004882813Â°F,56.35800011952718%RH,45.392198371887204Â°F
2022-06-04T07:00:00-06:00 Denver,95.0107972462972W/mÂ²_irr,521.5745597839356W/mÂ²_irr,59.61919987996419Â°F,42.34283332824707%RH,47.11787904103597Â°F
2022-06-04T08:00:00-06:00 Denver,74.98440488179524W/mÂ²_irr,843.2639872233073W/mÂ²_irr,64.43389962514242Â°F,40.0355001449585%RH,50.24209130605062Â°F
2022-06-04T09:00:00-06:00 Denver,71.94012819925943W/mÂ²_irr,925.2160502115886W/mÂ²_irr,69.26360041300455Â°F,35.53966677983602%RH,52.59956124623616Â°F
2022-06-04T10:00:00-06:00 Denver,81.5087340037028W/mÂ²_irr,959.0388417561849W/mÂ²_irr,72.59810028076171Â°F,32.32833318710327%RH,54.01961778004964Â°F
2022-06-04T11:00:00-06:00 Denver,165.42756423950195W/mÂ²_irr,856.2154284159343W/mÂ²_irr,75.2495002746582Â°F,29.750166606903075%RH,55.010600344340006Â°F
2022-06-04T12:00:00-06:00 Denver,344.49697392781576W/mÂ²_irr,417.54280635913216W/mÂ²_irr,77.2511001586914Â°F,24.311333243052164%RH,54.31337121327718Â°F
2022-06-04T13:00:00-06:00 Denver,395.8009557088216W/mÂ²_irr,314.1277968207995W/mÂ²_irr,78.142999903361Â°F,20.196000003814696%RH,53.27187830607097Â°F
2022-06-04T14:00:00-06:00 Denver,303.06163864135743W/mÂ²_irr,639.7310595194499W/mÂ²_irr,80.55710016886393Â°F,18.2564999739329%RH,53.964786465962725Â°F
2022-06-04T15:00:00-06:00 Denver,302.6317278544108W/mÂ²_irr,401.7186136464278W/mÂ²_irr,79.02650032043456Â°F,19.79883335431417%RH,53.66472466786703Â°F
2022-06-04T16:00:00-06:00 Denver,266.89988174438474W/mÂ²_irr,201.02546470463275W/mÂ²_irr,77.41969947814941Â°F,22.185333315531413%RH,53.58474089304606Â°F
2022-06-04T17:00:00-06:00 Denver,199.63365325927734W/mÂ²_irr,168.5419967462619W/mÂ²_irr,76.18969993591308Â°F,24.15650002161662%RH,53.52788174947103Â°F
2022-06-04T18:00:00-06:00 Denver,91.43593533833821W/mÂ²_irr,3.0523471504449846W/mÂ²_irr,69.85129992167155Â°F,33.92616653442383%RH,52.505762036641435Â°F
2022-06-04T19:00:00-06:00 Denver,43.862963104248045W/mÂ²_irr,0.23214433140431842W/mÂ²_irr,67.89919980367024Â°F,38.05966676076253%RH,52.339844131469725Â°F
2022-06-04T20:00:00-06:00 Denver,4.062431288013856W/mÂ²_irr,0.13443708188521367W/mÂ²_irr,65.39030075073242Â°F,43.68649991353353%RH,51.997694714864096Â°F
2022-06-04T21:00:00-06:00 Denver,-1.1613845864931742W/mÂ²_irr,-0.04074096279218793W/mÂ²_irr,64.34269981384277Â°F,44.634999910990395%RH,51.42711817423503Â°F
2022-06-04T22:00:00-06:00 Denver,-1.1084971249103546W/mÂ²_irr,-0.0016570857415596644W/mÂ²_irr,62.69839998881022Â°F,47.701499938964844%RH,50.9035083770752Â°F
2022-06-04T23:00:00-06:00 Denver,-1.2343699514865876W/mÂ²_irr,-0.21783902664513638W/mÂ²_irr,61.60099983215332Â°F,46.19449990590413%RH,49.63751303354899Â°F
2022-06-05T00:00:00-06:00 Denver,-1.2604010164737702W/mÂ²_irr,-0.3111864248601099W/mÂ²_irr,61.44019972483317Â°F,43.192833264668785%RH,48.74395618438721Â°F
2022-06-05T01:00:00-06:00 Denver,-1.334545843799909W/mÂ²_irr,-0.1640341996603335W/mÂ²_irr,61.56320006052653Â°F,40.343000157674155%RH,48.051773134867354Â°F
2022-06-05T02:00:00-06:00 Denver,-1.0021745959917705W/mÂ²_irr,0.035681074710252385W/mÂ²_irr,61.07210025787354Â°F,40.600999959309895%RH,47.78692283630371Â°F
2022-06-05T03:00:00-06:00 Denver,-1.2308030545711517W/mÂ²_irr,-0.13923543807274352W/mÂ²_irr,61.922000058492024Â°F,36.13933327992757%RH,47.268363571166994Â°F
2022-06-05T04:00:00-06:00 Denver,-1.0865900794665018W/mÂ²_irr,0.0035770397012432416W/mÂ²_irr,62.37619997660319Â°F,33.17716655731201%RH,46.803008270263675Â°F
2022-06-05T05:00:00-06:00 Denver,1.8413673290827621W/mÂ²_irr,0.13452480270837744W/mÂ²_irr,61.722500038146975Â°F,33.336333433787026%RH,46.34922300974528Â°F
2022-06-05T06:00:00-06:00 Denver,44.37809106508891W/mÂ²_irr,0.1859955773067971W/mÂ²_irr,59.991799672444664Â°F,41.29383322397868%RH,47.12147464752197Â°F
2022-06-05T07:00:00-06:00 Denver,124.44007695515951W/mÂ²_irr,192.53827203481148W/mÂ²_irr,63.725599479675296Â°F,32.55766671498616%RH,47.62852350870768Â°F
2022-06-05T08:00:00-06:00 Denver,187.15133527119954W/mÂ²_irr,257.25696894327797W/mÂ²_irr,65.0701997756958Â°F,41.98083311716716%RH,51.24050095876058Â°F
2022-06-05T09:00:00-06:00 Denver,117.46599655151367W/mÂ²_irr,837.3520375569661W/mÂ²_irr,69.44689979553223Â°F,37.44633312225342%RH,53.313797060648604Â°F
2022-06-05T10:00:00-06:00 Denver,227.84934666951497W/mÂ²_irr,571.2541579067707W/mÂ²_irr,71.4772996266683Â°F,35.342666689554854%RH,54.181868934631346Â°F
2022-06-05T11:00:00-06:00 Denver,330.5128896077474W/mÂ²_irr,3.012649318575859W/mÂ²_irr,71.0531000773112Â°F,37.42133305867513%RH,54.53023420969645Â°F
2022-06-05T12:00:00-06:00 Denver,445.1152043660482W/mÂ²_irr,143.04861934582394W/mÂ²_irr,73.4204002380371Â°F,33.33199984232585%RH,54.94187259674072Â°F
2022-06-05T13:00:00-06:00 Denver,396.50055338541665W/mÂ²_irr,36.19753526051839W/mÂ²_irr,74.35429979960124Â°F,27.586000029246012%RH,53.58983376820882Â°F
2022-06-05T14:00:00-06:00 Denver,438.3087849934896W/mÂ²_irr,84.94598143100738W/mÂ²_irr,76.07509956359863Â°F,25.81216662724813%RH,54.116053644816084Â°F
2022-06-05T15:00:00-06:00 Denver,327.3519266764323W/mÂ²_irr,44.01551238447428W/mÂ²_irr,76.75280011494955Â°F,24.599333381652833%RH,54.10783583323161Â°F
2022-06-05T16:00:00-06:00 Denver,262.75170440673827W/mÂ²_irr,63.894765896350144W/mÂ²_irr,74.92520014444987Â°F,28.76416670481364%RH,54.413903109232585Â°F
2022-06-05T17:00:00-06:00 Denver,219.88428802490233W/mÂ²_irr,122.35540663177768W/mÂ²_irr,75.43549982706706Â°F,28.410333251953126%RH,54.63876012166341Â°F
2022-06-05T18:00:00-06:00 Denver,144.61661033630372W/mÂ²_irr,170.56978772083917W/mÂ²_irr,75.22609977722168Â°F,30.77166665395101%RH,55.33506050109863Â°F
2022-06-05T19:00:00-06:00 Denver,65.0396222114563W/mÂ²_irr,88.36192532777787W/mÂ²_irr,70.54039993286133Â°F,37.94349978764852%RH,54.15966720581055Â°F
2022-06-05T20:00:00-06:00 Denver,5.745506868821879W/mÂ²_irr,0.9746442645788193W/mÂ²_irr,65.54119962056478Â°F,48.35699990590413%RH,53.385688082377115Â°F
2022-06-05T21:00:00-06:00 Denver,-2.4951899260282517W/mÂ²_irr,0.3968532903119922W/mÂ²_irr,62.892799949646Â°F,57.84833323160807%RH,53.59138838450114Â°F
2022-06-05T22:00:00-06:00 Denver,-1.8112557172775268W/mÂ²_irr,-0.43776942091062665W/mÂ²_irr,62.75329990386963Â°F,56.162332979838055%RH,53.085610453287764Â°F
2022-06-05T23:00:00-06:00 Denver,-1.0239099105199179W/mÂ²_irr,0.032366204308345914W/mÂ²_irr,62.02009989420573Â°F,58.73633365631103%RH,53.073290252685545Â°F
2022-06-06T00:00:00-06:00 Denver,-1.088299529751142W/mÂ²_irr,0.03411054065606246W/mÂ²_irr,60.76550006866455Â°F,58.100666745503744%RH,51.843896293640135Â°F
2022-06-06T01:00:00-06:00 Denver,-1.2200246940056483W/mÂ²_irr,-0.07626605159603059W/mÂ²_irr,60.5660000483195Â°F,55.19333324432373%RH,50.995727157592775Â°F
2022-06-06T02:00:00-06:00 Denver,-1.1236484279235204W/mÂ²_irr,0.011951864021830261W/mÂ²_irr,59.97619997660319Â°F,56.14416662851969%RH,50.7131685256958Â°F
2022-06-06T03:00:00-06:00 Denver,-1.141162379582723W/mÂ²_irr,-0.10329187885702898W/mÂ²_irr,58.27459996541341Â°F,57.83449986775716%RH,49.64718952178955Â°F
2022-06-06T04:00:00-06:00 Denver,-1.1813310881455739W/mÂ²_irr,-0.19419623723564047W/mÂ²_irr,57.337700017293294Â°F,57.781999842325845%RH,48.83719050089518Â°F
2022-06-06T05:00:00-06:00 Denver,3.789536240696907W/mÂ²_irr,21.949840954877438W/mÂ²_irr,58.39580008188884Â°F,52.57283344268799%RH,48.557481384277345Â°F
2022-06-06T06:00:00-06:00 Denver,32.506694316864014W/mÂ²_irr,48.79819248138617W/mÂ²_irr,59.14010009765625Â°F,51.65566685994466%RH,48.97432359059652Â°F
2022-06-06T07:00:00-06:00 Denver,63.1326623916626W/mÂ²_irr,9.239616128010676W/mÂ²_irr,57.94429995218913Â°F,63.6064998626709%RH,50.622324244181314Â°F
2022-06-06T08:00:00-06:00 Denver,127.69098523457845W/mÂ²_irr,129.18052421684067W/mÂ²_irr,59.485399881998696Â°F,64.19833348592122%RH,52.120190684000654Â°F
2022-06-06T09:00:00-06:00 Denver,261.23008321126304W/mÂ²_irr,265.3069759994745W/mÂ²_irr,62.78389987945557Â°F,61.90050004323324%RH,54.45344829559326Â°F
2022-06-06T10:00:00-06:00 Denver,344.6394490559896W/mÂ²_irr,398.082388317585W/mÂ²_irr,67.25209999084473Â°F,52.085333315531415%RH,55.8092570622762Â°F
2022-06-06T11:00:00-06:00 Denver,354.6311538696289W/mÂ²_irr,275.1410797913869W/mÂ²_irr,69.02869987487793Â°F,51.0478333791097%RH,56.99125308990479Â°F
2022-06-06T12:00:00-06:00 Denver,359.42358729044594W/mÂ²_irr,260.33874005476633W/mÂ²_irr,70.09009997049968Â°F,49.42033316294352%RH,57.39291947682698Â°F
2022-06-06T13:00:00-06:00 Denver,195.27667910257975W/mÂ²_irr,282.97730777959026W/mÂ²_irr,71.62820014953613Â°F,44.15066655476888%RH,57.07287718454997Â°F
2022-06-06T14:00:00-06:00 Denver,177.49187571207682W/mÂ²_irr,116.94707966949791W/mÂ²_irr,68.38760019938151Â°F,53.8324998219808%RH,57.18239688873291Â°F
2022-06-06T15:00:00-06:00 Denver,145.89932133356731W/mÂ²_irr,0.7755663001832241W/mÂ²_irr,62.0722998936971Â°F,68.52516682942708%RH,55.377743593851726Â°F
2022-06-06T16:00:00-06:00 Denver,188.0625898996989W/mÂ²_irr,8.159901573423607W/mÂ²_irr,63.84589964548747Â°F,62.69899984995524%RH,55.5818593343099Â°F
2022-06-06T17:00:00-06:00 Denver,81.74570331573486W/mÂ²_irr,0.33369358293712137W/mÂ²_irr,63.46339988708496Â°F,50.7839999516805%RH,52.332848993937176Â°F
2022-06-06T18:00:00-06:00 Denver,119.34269326527914W/mÂ²_irr,167.38748879078776W/mÂ²_irr,64.31749998728434Â°F,46.0275000890096%RH,51.75179958343506Â°F
2022-06-06T19:00:00-06:00 Denver,58.28915284474691W/mÂ²_irr,198.18285750076174W/mÂ²_irr,66.23239962259929Â°F,41.39766674041748%RH,51.98237126668294Â°F
2022-06-06T20:00:00-06:00 Denver,4.2218853095546365W/mÂ²_irr,0.13129615276120604W/mÂ²_irr,67.15670000712076Â°F,32.826833216349286%RH,50.23113390604655Â°F
2022-06-06T21:00:00-06:00 Denver,-1.1127350687980653W/mÂ²_irr,0.1251887918760379W/mÂ²_irr,65.07949962615967Â°F,38.208999951680504%RH,50.193331209818524Â°F
2022-06-06T22:00:00-06:00 Denver,-1.160921533902486W/mÂ²_irr,0.11724998061545193W/mÂ²_irr,62.49199994405111Â°F,46.21199989318848%RH,50.36680583953857Â°F
2022-06-06T23:00:00-06:00 Denver,-1.2695164203643798W/mÂ²_irr,-0.26119718834136924W/mÂ²_irr,60.48830006917318Â°F,49.71399981180827%RH,49.6319496790568Â°F
2022-06-07T00:00:00-06:00 Denver,-1.1835956265528997W/mÂ²_irr,-0.3520133729946489W/mÂ²_irr,58.62680009206136Â°F,50.49283351898193%RH,48.27340793609619Â°F
2022-06-07T01:00:00-06:00 Denver,-1.1215308805306752W/mÂ²_irr,-0.25229851619806143W/mÂ²_irr,58.786700057983396Â°F,48.2564998626709%RH,47.88504829406738Â°F
2022-06-07T02:00:00-06:00 Denver,-1.011611611644427W/mÂ²_irr,0.44492530142888426W/mÂ²_irr,54.546500015258786Â°F,79.35133310953776%RH,50.7354320526123Â°F
2022-06-07T03:00:00-06:00 Denver,-1.025241700808207W/mÂ²_irr,-0.1279817226420467W/mÂ²_irr,53.47610009511312Â°F,86.11333338419597%RH,51.004109446207686Â°F
2022-06-07T04:00:00-06:00 Denver,-0.8795087883869807W/mÂ²_irr,-0.0282658089340354W/mÂ²_irr,53.81090024312337Â°F,84.74500007629395%RH,51.072669410705565Â°F
2022-06-07T05:00:00-06:00 Denver,3.5331166960919895W/mÂ²_irr,0.009247372113168239W/mÂ²_irr,53.52350025177002Â°F,85.48166669209799%RH,50.934133466084795Â°F
2022-06-07T06:00:00-06:00 Denver,49.56123644510905W/mÂ²_irr,-0.0019192865506435434W/mÂ²_irr,54.29239972432455Â°F,82.01000010172525%RH,51.022907702128094Â°F
2022-06-07T07:00:00-06:00 Denver,116.46915295918782W/mÂ²_irr,3.145010213305553W/mÂ²_irr,55.32979990641276Â°F,79.50683314005533%RH,51.52009868621826Â°F
2022-06-07T08:00:00-06:00 Denver,220.08355216979982W/mÂ²_irr,205.16450582345325W/mÂ²_irr,57.32210013071696Â°F,73.85766690572103%RH,52.23462785085042Â°F
2022-06-07T09:00:00-06:00 Denver,113.84079310099284W/mÂ²_irr,850.6119374593098W/mÂ²_irr,60.96020030975342Â°F,68.2638338724772%RH,54.346044921875Â°F
2022-06-07T10:00:00-06:00 Denver,201.25342712402343W/mÂ²_irr,748.5131767630577W/mÂ²_irr,63.76700000762939Â°F,62.01466693878174%RH,55.38452301025391Â°F
2022-06-07T11:00:00-06:00 Denver,201.59759674072265W/mÂ²_irr,868.1335174560547W/mÂ²_irr,66.10100008646647Â°F,56.98833332061768%RH,56.15016841888428Â°F
2022-06-07T12:00:00-06:00 Denver,148.25738932291668W/mÂ²_irr,923.0665049235026W/mÂ²_irr,68.27510019938151Â°F,53.710833358764646%RH,57.10754820505778Â°F
2022-06-07T13:00:00-06:00 Denver,252.68638865152994W/mÂ²_irr,728.430633242925W/mÂ²_irr,71.40829976399739Â°F,48.84466679890951%RH,58.31479975382487Â°F
2022-06-07T14:00:00-06:00 Denver,161.07414258321126W/mÂ²_irr,782.0779639561971W/mÂ²_irr,73.86890029907227Â°F,45.37966664632162%RH,59.258740234375Â°F
2022-06-07T15:00:00-06:00 Denver,292.5697479248047W/mÂ²_irr,319.01600655913353W/mÂ²_irr,74.62069981892904Â°F,43.1181666692098%RH,59.12700284322103Â°F
2022-06-07T16:00:00-06:00 Denver,222.39452794392903W/mÂ²_irr,219.1735391497612W/mÂ²_irr,74.86249961853028Â°F,42.740166664123535%RH,59.194326400756836Â°F
2022-06-07T17:00:00-06:00 Denver,169.4970671335856W/mÂ²_irr,755.3238159179688W/mÂ²_irr,77.82110010782877Â°F,36.37866649627686%RH,59.28875319163004Â°F
2022-06-07T18:00:00-06:00 Denver,78.74961585998535W/mÂ²_irr,512.6783558686574W/mÂ²_irr,76.06819979349773Â°F,37.19899997711182%RH,58.25310045878093Â°F
2022-06-07T19:00:00-06:00 Denver,44.02006597518921W/mÂ²_irr,433.38280385335287W/mÂ²_irr,73.05200004577637Â°F,40.85833326975504%RH,57.179697799682614Â°F
2022-06-07T20:00:00-06:00 Denver,3.648663894770046W/mÂ²_irr,6.354856167019656W/mÂ²_irr,69.91639938354493Â°F,41.31516672770182%RH,54.8874231338501Â°F
2022-06-07T21:00:00-06:00 Denver,-0.8696386337280273W/mÂ²_irr,0.7264495357871056W/mÂ²_irr,61.95199985504151Â°F,53.413333066304524%RH,51.731736246744795Â°F
2022-06-07T22:00:00-06:00 Denver,-1.0796126385529836W/mÂ²_irr,0.08889789132711788W/mÂ²_irr,57.8324000676473Â°F,65.3645004272461%RH,50.93501625061035Â°F
2022-06-07T23:00:00-06:00 Denver,-0.8699750949939092W/mÂ²_irr,0.13417538734308135W/mÂ²_irr,56.71490008036296Â°F,60.07599983215332%RH,48.83592300415039Â°F
2022-06-08T00:00:00-06:00 Denver,-0.9093375811974208W/mÂ²_irr,0.06481920700365057W/mÂ²_irr,55.155500157674155Â°F,69.48683312733968%RH,49.39047571818034Â°F
2022-06-08T01:00:00-06:00 Denver,-0.8444931328296661W/mÂ²_irr,0.03272882251379391W/mÂ²_irr,54.20480016072591Â°F,70.7958334604899%RH,48.80005448659261Â°F
2022-06-08T02:00:00-06:00 Denver,-0.8235405574242274W/mÂ²_irr,0.01910560519900173W/mÂ²_irr,53.27510007222494Â°F,65.85000012715658%RH,46.99986356099446Â°F
2022-06-08T03:00:00-06:00 Denver,-0.8389126648505528W/mÂ²_irr,0.08741432650325201W/mÂ²_irr,51.32780024210612Â°F,70.62266667683919%RH,46.154523913065596Â°F
2022-06-08T04:00:00-06:00 Denver,-0.9933924327294031W/mÂ²_irr,0.024340009968727826W/mÂ²_irr,50.94229977925618Â°F,73.96199989318848%RH,46.42045338948568Â°F
2022-06-08T05:00:00-06:00 Denver,6.913548556008997W/mÂ²_irr,36.4281963420411W/mÂ²_irr,51.0193998336792Â°F,75.71333351135254%RH,46.80797182718913Â°F
2022-06-08T06:00:00-06:00 Denver,37.119445610046384W/mÂ²_irr,465.92018229166666W/mÂ²_irr,51.791300010681155Â°F,71.63183352152507%RH,46.74798736572266Â°F
2022-06-08T07:00:00-06:00 Denver,56.23153419494629W/mÂ²_irr,732.9017252604167W/mÂ²_irr,55.06490001678467Â°F,58.05400009155274%RH,46.97584063212077Â°F
2022-06-08T08:00:00-06:00 Denver,63.51011422475179W/mÂ²_irr,858.8135589599609W/mÂ²_irr,58.52239990234375Â°F,51.0355001449585%RH,48.347723197937015Â°F
2022-06-08T09:00:00-06:00 Denver,66.23788948059082W/mÂ²_irr,929.0137227376302W/mÂ²_irr,61.08559989929199Â°F,46.99383341471354%RH,49.47265625Â°F
2022-06-08T10:00:00-06:00 Denver,72.07012418111165W/mÂ²_irr,960.8455790201823W/mÂ²_irr,63.82699985504151Â°F,44.16799996693929%RH,50.94430758158366Â°F
2022-06-08T11:00:00-06:00 Denver,78.15715471903484W/mÂ²_irr,970.6704467773437W/mÂ²_irr,66.9292994181315Â°F,41.20766690572103%RH,52.556328455607094Â°F
2022-06-08T12:00:00-06:00 Denver,82.73583844502767W/mÂ²_irr,977.4255187988281W/mÂ²_irr,69.637699508667Â°F,36.985499954223634%RH,53.38139483133952Â°F
2022-06-08T13:00:00-06:00 Denver,88.6699696858724W/mÂ²_irr,969.4113850911458W/mÂ²_irr,72.06800003051758Â°F,33.74483346939087%RH,54.153799819946286Â°F
2022-06-08T14:00:00-06:00 Denver,91.92661539713542W/mÂ²_irr,951.9687703450521W/mÂ²_irr,73.86830024719238Â°F,32.34316660563151%RH,54.99492225646973Â°F
